"patch_no","X","Y"
2140,40,22
2141,41,22
2142,42,22
2143,43,22
2144,44,22
2145,45,22
2146,46,22
2147,47,22
2148,48,22
2149,49,22
2150,50,22
2151,51,22
2152,52,22
2153,53,22
2154,54,22
2155,55,22
2156,56,22
2157,57,22
2158,58,22
2159,59,22
2160,60,22
2161,61,22
2162,62,22
2163,63,22
2164,64,22
2165,65,22
2166,66,22
2167,67,22
2168,68,22
2169,69,22
2170,70,22
2171,71,22
2172,72,22
2173,73,22
2174,74,22
2175,75,22
2176,76,22
2177,77,22
2178,78,22
2179,79,22
2180,80,22
2181,81,22
2182,82,22
2183,83,22
2184,84,22
2185,85,22
2186,86,22
2187,87,22
2188,88,22
2189,89,22
2190,90,22
2191,91,22
2192,92,22
2193,93,22
2194,94,22
2195,95,22
2196,96,22
2197,97,22
2198,98,22
2199,99,22
2200,100,22
2201,1,23
2202,2,23
2203,3,23
2204,4,23
2205,5,23
2206,6,23
2207,7,23
2208,8,23
2209,9,23
2210,10,23
2211,11,23
2212,12,23
2213,13,23
2214,14,23
2215,15,23
2216,16,23
2217,17,23
2218,18,23
2219,19,23
2220,20,23
2221,21,23
2222,22,23
2223,23,23
2224,24,23
2225,25,23
2226,26,23
2227,27,23
2228,28,23
2229,29,23
2230,30,23
2231,31,23
2232,32,23
2233,33,23
2234,34,23
2235,35,23
2236,36,23
2237,37,23
2238,38,23
2239,39,23
2240,40,23
2241,41,23
2242,42,23
2243,43,23
2244,44,23
2245,45,23
2246,46,23
2247,47,23
2248,48,23
2249,49,23
2250,50,23
2251,51,23
2252,52,23
2253,53,23
2254,54,23
2255,55,23
2256,56,23
2257,57,23
2258,58,23
2259,59,23
2260,60,23
2261,61,23
2262,62,23
2263,63,23
2264,64,23
2265,65,23
2266,66,23
2267,67,23
2268,68,23
2269,69,23
2270,70,23
2271,71,23
2272,72,23
2273,73,23
2274,74,23
2275,75,23
2276,76,23
2277,77,23
2278,78,23
2279,79,23
2280,80,23
2281,81,23
2282,82,23
2283,83,23
2284,84,23
2285,85,23
2286,86,23
2287,87,23
2288,88,23
2289,89,23
2290,90,23
2291,91,23
2292,92,23
2293,93,23
2294,94,23
2295,95,23
2296,96,23
2297,97,23
2298,98,23
2299,99,23
2300,100,23
2301,1,24
2302,2,24
2303,3,24
2304,4,24
2305,5,24
2306,6,24
2307,7,24
2308,8,24
2309,9,24
2310,10,24
2311,11,24
2312,12,24
2313,13,24
2314,14,24
2315,15,24
2316,16,24
2317,17,24
2318,18,24
2319,19,24
2320,20,24
2321,21,24
2322,22,24
2323,23,24
2324,24,24
2325,25,24
2326,26,24
2327,27,24
2328,28,24
2329,29,24
2330,30,24
2331,31,24
2332,32,24
2333,33,24
2334,34,24
2335,35,24
2336,36,24
2337,37,24
2338,38,24
2339,39,24
2340,40,24
2341,41,24
2342,42,24
2343,43,24
2344,44,24
2345,45,24
2346,46,24
2347,47,24
2348,48,24
2349,49,24
2350,50,24
2351,51,24
2352,52,24
2353,53,24
2354,54,24
2355,55,24
2356,56,24
2357,57,24
2358,58,24
2359,59,24
2360,60,24
2361,61,24
2362,62,24
2363,63,24
2364,64,24
2365,65,24
2366,66,24
2367,67,24
2368,68,24
2369,69,24
2370,70,24
2371,71,24
2372,72,24
2373,73,24
2374,74,24
2375,75,24
2376,76,24
2377,77,24
2378,78,24
2379,79,24
2380,80,24
2381,81,24
2382,82,24
2383,83,24
2384,84,24
2385,85,24
2386,86,24
2387,87,24
2388,88,24
2389,89,24
2390,90,24
2391,91,24
2392,92,24
2393,93,24
2394,94,24
2395,95,24
2396,96,24
2397,97,24
2398,98,24
2399,99,24
2400,100,24
2401,1,25
2402,2,25
2403,3,25
2404,4,25
2405,5,25
2406,6,25
2407,7,25
2408,8,25
2409,9,25
2410,10,25
2411,11,25
2412,12,25
2413,13,25
2414,14,25
2415,15,25
2416,16,25
2417,17,25
2418,18,25
2419,19,25
2420,20,25
2421,21,25
2422,22,25
2423,23,25
2424,24,25
2425,25,25
2426,26,25
2427,27,25
2428,28,25
2429,29,25
2430,30,25
2431,31,25
2432,32,25
2433,33,25
2434,34,25
2435,35,25
2436,36,25
2437,37,25
2438,38,25
2439,39,25
2440,40,25
2441,41,25
2442,42,25
2443,43,25
2444,44,25
2445,45,25
2446,46,25
2447,47,25
2448,48,25
2449,49,25
2450,50,25
2451,51,25
2452,52,25
2453,53,25
2454,54,25
2455,55,25
2456,56,25
2457,57,25
2458,58,25
2459,59,25
2460,60,25
2461,61,25
2462,62,25
2463,63,25
2464,64,25
2465,65,25
2466,66,25
2467,67,25
2468,68,25
2469,69,25
2470,70,25
2471,71,25
2472,72,25
2473,73,25
2474,74,25
2475,75,25
2476,76,25
2477,77,25
2478,78,25
2479,79,25
2480,80,25
2481,81,25
2482,82,25
2483,83,25
2484,84,25
2485,85,25
2486,86,25
2487,87,25
2488,88,25
2489,89,25
2490,90,25
2491,91,25
2492,92,25
2493,93,25
2494,94,25
2495,95,25
2496,96,25
2497,97,25
2498,98,25
2499,99,25
2500,100,25
2501,1,26
2502,2,26
2503,3,26
2504,4,26
2505,5,26
2506,6,26
2507,7,26
2508,8,26
2509,9,26
2510,10,26
2511,11,26
2512,12,26
2513,13,26
2514,14,26
2515,15,26
2516,16,26
2517,17,26
2518,18,26
2519,19,26
2520,20,26
2521,21,26
2522,22,26
2523,23,26
2524,24,26
2525,25,26
2526,26,26
2527,27,26
2528,28,26
2529,29,26
2530,30,26
2531,31,26
2532,32,26
2533,33,26
2534,34,26
2535,35,26
2536,36,26
2537,37,26
2538,38,26
2539,39,26
2540,40,26
2541,41,26
2542,42,26
2543,43,26
2544,44,26
2545,45,26
2546,46,26
2547,47,26
2548,48,26
2549,49,26
2550,50,26
2551,51,26
2552,52,26
2553,53,26
2554,54,26
2555,55,26
2556,56,26
2557,57,26
2558,58,26
2559,59,26
2560,60,26
2561,61,26
2562,62,26
2563,63,26
2564,64,26
2565,65,26
2566,66,26
2567,67,26
2568,68,26
2569,69,26
2570,70,26
2571,71,26
2572,72,26
2573,73,26
2574,74,26
2575,75,26
2576,76,26
2577,77,26
2578,78,26
2579,79,26
2580,80,26
2581,81,26
2582,82,26
2583,83,26
2584,84,26
2585,85,26
2586,86,26
2587,87,26
2588,88,26
2589,89,26
2590,90,26
2591,91,26
2592,92,26
2593,93,26
2594,94,26
2595,95,26
2596,96,26
2597,97,26
2598,98,26
2599,99,26
2600,100,26
2601,1,27
2602,2,27
2603,3,27
2604,4,27
2605,5,27
2606,6,27
2607,7,27
2608,8,27
2609,9,27
2610,10,27
2611,11,27
2612,12,27
2613,13,27
2614,14,27
2615,15,27
2616,16,27
2617,17,27
2618,18,27
2619,19,27
2620,20,27
2621,21,27
2622,22,27
2623,23,27
2624,24,27
2625,25,27
2626,26,27
2627,27,27
2628,28,27
2629,29,27
2630,30,27
2631,31,27
2632,32,27
2633,33,27
2634,34,27
2635,35,27
2636,36,27
2637,37,27
2638,38,27
2639,39,27
2640,40,27
2641,41,27
2642,42,27
2643,43,27
2644,44,27
2645,45,27
2646,46,27
2647,47,27
2648,48,27
2649,49,27
2650,50,27
2651,51,27
2652,52,27
2653,53,27
2654,54,27
2655,55,27
2656,56,27
2657,57,27
2658,58,27
2659,59,27
2660,60,27
2661,61,27
2662,62,27
2663,63,27
2664,64,27
2665,65,27
2666,66,27
2667,67,27
2668,68,27
2669,69,27
2670,70,27
2671,71,27
2672,72,27
2673,73,27
2674,74,27
2675,75,27
2676,76,27
2677,77,27
2678,78,27
2679,79,27
2680,80,27
2681,81,27
2682,82,27
2683,83,27
2684,84,27
2685,85,27
2686,86,27
2687,87,27
2688,88,27
2689,89,27
2690,90,27
2691,91,27
2692,92,27
2693,93,27
2694,94,27
2695,95,27
2696,96,27
2697,97,27
2698,98,27
2699,99,27
2700,100,27
2701,1,28
2702,2,28
2703,3,28
2704,4,28
2705,5,28
2706,6,28
2707,7,28
2708,8,28
2709,9,28
2710,10,28
2711,11,28
2712,12,28
2713,13,28
2714,14,28
2715,15,28
2716,16,28
2717,17,28
2718,18,28
2719,19,28
2720,20,28
2721,21,28
2722,22,28
2723,23,28
2724,24,28
2725,25,28
2726,26,28
2727,27,28
2728,28,28
2729,29,28
2730,30,28
2731,31,28
2732,32,28
2733,33,28
2734,34,28
2735,35,28
2736,36,28
2737,37,28
2738,38,28
2739,39,28
2740,40,28
2741,41,28
2742,42,28
2743,43,28
2744,44,28
2745,45,28
2746,46,28
2747,47,28
2748,48,28
2749,49,28
2750,50,28
2751,51,28
2752,52,28
2753,53,28
2754,54,28
2755,55,28
2756,56,28
2757,57,28
2758,58,28
2759,59,28
2760,60,28
2761,61,28
2762,62,28
2763,63,28
2764,64,28
2765,65,28
2766,66,28
2767,67,28
2768,68,28
2769,69,28
2770,70,28
2771,71,28
2772,72,28
2773,73,28
2774,74,28
2775,75,28
2776,76,28
2777,77,28
2778,78,28
2779,79,28
2780,80,28
2781,81,28
2782,82,28
2783,83,28
2784,84,28
2785,85,28
2786,86,28
2787,87,28
2788,88,28
2789,89,28
2790,90,28
2791,91,28
2792,92,28
2793,93,28
2794,94,28
2795,95,28
2796,96,28
2797,97,28
2798,98,28
2799,99,28
2800,100,28
2801,1,29
2802,2,29
2803,3,29
2804,4,29
2805,5,29
2806,6,29
2807,7,29
2808,8,29
2809,9,29
2810,10,29
2811,11,29
2812,12,29
2813,13,29
2814,14,29
2815,15,29
2816,16,29
2817,17,29
2818,18,29
2819,19,29
2820,20,29
2821,21,29
2822,22,29
2823,23,29
2824,24,29
2825,25,29
2826,26,29
2827,27,29
2828,28,29
2829,29,29
2830,30,29
2831,31,29
2832,32,29
2833,33,29
2834,34,29
2835,35,29
2836,36,29
2837,37,29
2838,38,29
2839,39,29
2840,40,29
2841,41,29
2842,42,29
2843,43,29
2844,44,29
2845,45,29
2846,46,29
2847,47,29
2848,48,29
2849,49,29
2850,50,29
2851,51,29
2852,52,29
2853,53,29
2854,54,29
2855,55,29
2856,56,29
2857,57,29
2858,58,29
2859,59,29
2860,60,29
2861,61,29
2862,62,29
2863,63,29
2864,64,29
2865,65,29
2866,66,29
2867,67,29
2868,68,29
2869,69,29
2870,70,29
2871,71,29
2872,72,29
2873,73,29
2874,74,29
2875,75,29
2876,76,29
2877,77,29
2878,78,29
2879,79,29
2880,80,29
2881,81,29
2882,82,29
2883,83,29
2884,84,29
2885,85,29
2886,86,29
2887,87,29
2888,88,29
2889,89,29
2890,90,29
2891,91,29
2892,92,29
2893,93,29
2894,94,29
2895,95,29
2896,96,29
2897,97,29
2898,98,29
2899,99,29
2900,100,29
2901,1,30
2902,2,30
2903,3,30
2904,4,30
2905,5,30
2906,6,30
2907,7,30
2908,8,30
2909,9,30
2910,10,30
2911,11,30
2912,12,30
2913,13,30
2914,14,30
2915,15,30
2916,16,30
2917,17,30
2918,18,30
2919,19,30
2920,20,30
2921,21,30
2922,22,30
2923,23,30
2924,24,30
2925,25,30
2926,26,30
2927,27,30
2928,28,30
2929,29,30
2930,30,30
2931,31,30
2932,32,30
2933,33,30
2934,34,30
2935,35,30
2936,36,30
2937,37,30
2938,38,30
2939,39,30
2940,40,30
2941,41,30
2942,42,30
2943,43,30
2944,44,30
2945,45,30
2946,46,30
2947,47,30
2948,48,30
2949,49,30
2950,50,30
2951,51,30
2952,52,30
2953,53,30
2954,54,30
2955,55,30
2956,56,30
2957,57,30
2958,58,30
2959,59,30
2960,60,30
2961,61,30
2962,62,30
2963,63,30
2964,64,30
2965,65,30
2966,66,30
2967,67,30
2968,68,30
2969,69,30
2970,70,30
2971,71,30
2972,72,30
2973,73,30
2974,74,30
2975,75,30
2976,76,30
2977,77,30
2978,78,30
2979,79,30
2980,80,30
2981,81,30
2982,82,30
2983,83,30
2984,84,30
2985,85,30
2986,86,30
2987,87,30
2988,88,30
2989,89,30
2990,90,30
2991,91,30
2992,92,30
2993,93,30
2994,94,30
2995,95,30
2996,96,30
2997,97,30
2998,98,30
2999,99,30
3000,100,30
3001,1,31
3002,2,31
3003,3,31
3004,4,31
3005,5,31
3006,6,31
3007,7,31
3008,8,31
3009,9,31
3010,10,31
3011,11,31
3012,12,31
3013,13,31
3014,14,31
3015,15,31
3016,16,31
3017,17,31
3018,18,31
3019,19,31
3020,20,31
3021,21,31
3022,22,31
3023,23,31
3024,24,31
3025,25,31
3026,26,31
3027,27,31
3028,28,31
3029,29,31
3030,30,31
3031,31,31
3032,32,31
3033,33,31
3034,34,31
3035,35,31
3036,36,31
3037,37,31
3038,38,31
3039,39,31
3040,40,31
3041,41,31
3042,42,31
3043,43,31
3044,44,31
3045,45,31
3046,46,31
3047,47,31
3048,48,31
3049,49,31
3050,50,31
3051,51,31
3052,52,31
3053,53,31
3054,54,31
3055,55,31
3056,56,31
3057,57,31
3058,58,31
3059,59,31
3060,60,31
3061,61,31
3062,62,31
3063,63,31
3064,64,31
3065,65,31
3066,66,31
3067,67,31
3068,68,31
3069,69,31
3070,70,31
3071,71,31
3072,72,31
3073,73,31
3074,74,31
3075,75,31
3076,76,31
3077,77,31
3078,78,31
3079,79,31
3080,80,31
3081,81,31
3082,82,31
3083,83,31
3084,84,31
3085,85,31
3086,86,31
3087,87,31
3088,88,31
3089,89,31
3090,90,31
3091,91,31
3092,92,31
3093,93,31
3094,94,31
3095,95,31
3096,96,31
3097,97,31
3098,98,31
3099,99,31
3100,100,31
3101,1,32
3102,2,32
3103,3,32
3104,4,32
3105,5,32
3106,6,32
3107,7,32
3108,8,32
3109,9,32
3110,10,32
3111,11,32
3112,12,32
3113,13,32
3114,14,32
3115,15,32
3116,16,32
3117,17,32
3118,18,32
3119,19,32
3120,20,32
3121,21,32
3122,22,32
3123,23,32
3124,24,32
3125,25,32
3126,26,32
3127,27,32
3128,28,32
3129,29,32
3130,30,32
3131,31,32
3132,32,32
3133,33,32
3134,34,32
3135,35,32
3136,36,32
3137,37,32
3138,38,32
3139,39,32
3140,40,32
3141,41,32
3142,42,32
3143,43,32
3144,44,32
3145,45,32
3146,46,32
3147,47,32
3148,48,32
3149,49,32
3150,50,32
3151,51,32
3152,52,32
3153,53,32
3154,54,32
3155,55,32
3156,56,32
3157,57,32
3158,58,32
3159,59,32
3160,60,32
3161,61,32
3162,62,32
3163,63,32
3164,64,32
3165,65,32
3166,66,32
3167,67,32
3168,68,32
3169,69,32
3170,70,32
3171,71,32
3172,72,32
3173,73,32
3174,74,32
3175,75,32
3176,76,32
3177,77,32
3178,78,32
3179,79,32
3180,80,32
3181,81,32
3182,82,32
3183,83,32
3184,84,32
3185,85,32
3186,86,32
3187,87,32
3188,88,32
3189,89,32
3190,90,32
3191,91,32
3192,92,32
3193,93,32
3194,94,32
3195,95,32
3196,96,32
3197,97,32
3198,98,32
3199,99,32
3200,100,32
3201,1,33
3202,2,33
3203,3,33
3204,4,33
3205,5,33
3206,6,33
3207,7,33
3208,8,33
3209,9,33
3210,10,33
3211,11,33
3212,12,33
3213,13,33
3214,14,33
3215,15,33
3216,16,33
3217,17,33
3218,18,33
3219,19,33
3220,20,33
3221,21,33
3222,22,33
3223,23,33
3224,24,33
3225,25,33
3226,26,33
3227,27,33
3228,28,33
3229,29,33
3230,30,33
3231,31,33
3232,32,33
3233,33,33
3234,34,33
3235,35,33
3236,36,33
3237,37,33
3238,38,33
3239,39,33
3240,40,33
3241,41,33
3242,42,33
3243,43,33
3244,44,33
3245,45,33
3246,46,33
3247,47,33
3248,48,33
3249,49,33
3250,50,33
3251,51,33
3252,52,33
3253,53,33
3254,54,33
3255,55,33
3256,56,33
3257,57,33
3258,58,33
3259,59,33
3260,60,33
3261,61,33
3262,62,33
3263,63,33
3264,64,33
3265,65,33
3266,66,33
3267,67,33
3268,68,33
3269,69,33
3270,70,33
3271,71,33
3272,72,33
3273,73,33
3274,74,33
3275,75,33
3276,76,33
3277,77,33
3278,78,33
3279,79,33
3280,80,33
3281,81,33
3282,82,33
3283,83,33
3284,84,33
3285,85,33
3286,86,33
3287,87,33
3288,88,33
3289,89,33
3290,90,33
3291,91,33
3292,92,33
3293,93,33
3294,94,33
3295,95,33
3296,96,33
3297,97,33
3298,98,33
3299,99,33
3300,100,33
3301,1,34
3302,2,34
3303,3,34
3304,4,34
3305,5,34
3306,6,34
3307,7,34
3308,8,34
3309,9,34
3310,10,34
3311,11,34
3312,12,34
3313,13,34
3314,14,34
3315,15,34
3316,16,34
3317,17,34
3318,18,34
3319,19,34
3320,20,34
3321,21,34
3322,22,34
3323,23,34
3324,24,34
3325,25,34
3326,26,34
3327,27,34
3328,28,34
3329,29,34
3330,30,34
3331,31,34
3332,32,34
3333,33,34
3334,34,34
3335,35,34
3336,36,34
3337,37,34
3338,38,34
3339,39,34
3340,40,34
3341,41,34
3342,42,34
3343,43,34
3344,44,34
3345,45,34
3346,46,34
3347,47,34
3348,48,34
3349,49,34
3350,50,34
3351,51,34
3352,52,34
3353,53,34
3354,54,34
3355,55,34
3356,56,34
3357,57,34
3358,58,34
3359,59,34
3360,60,34
3361,61,34
3362,62,34
3363,63,34
3364,64,34
3365,65,34
3366,66,34
3367,67,34
3368,68,34
3369,69,34
3370,70,34
3371,71,34
3372,72,34
3373,73,34
3374,74,34
3375,75,34
3376,76,34
3377,77,34
3378,78,34
3379,79,34
3380,80,34
3381,81,34
3382,82,34
3383,83,34
3384,84,34
3385,85,34
3386,86,34
3387,87,34
3388,88,34
3389,89,34
3390,90,34
3391,91,34
3392,92,34
3393,93,34
3394,94,34
3395,95,34
3396,96,34
3397,97,34
3398,98,34
3399,99,34
3400,100,34
3401,1,35
3402,2,35
3403,3,35
3404,4,35
3405,5,35
3406,6,35
3407,7,35
3408,8,35
3409,9,35
3410,10,35
3411,11,35
3412,12,35
3413,13,35
3414,14,35
3415,15,35
3416,16,35
3417,17,35
3418,18,35
3419,19,35
3420,20,35
3421,21,35
3422,22,35
3423,23,35
3424,24,35
3425,25,35
3426,26,35
3427,27,35
3428,28,35
3429,29,35
3430,30,35
3431,31,35
3432,32,35
3433,33,35
3434,34,35
3435,35,35
3436,36,35
3437,37,35
3438,38,35
3439,39,35
3440,40,35
3441,41,35
3442,42,35
3443,43,35
3444,44,35
3445,45,35
3446,46,35
3447,47,35
3448,48,35
3449,49,35
3450,50,35
3451,51,35
3452,52,35
3453,53,35
3454,54,35
3455,55,35
3456,56,35
3457,57,35
3458,58,35
3459,59,35
3460,60,35
3461,61,35
3462,62,35
3463,63,35
3464,64,35
3465,65,35
3466,66,35
3467,67,35
3468,68,35
3469,69,35
3470,70,35
3471,71,35
3472,72,35
3473,73,35
3474,74,35
3475,75,35
3476,76,35
3477,77,35
3478,78,35
3479,79,35
3480,80,35
3481,81,35
3482,82,35
3483,83,35
3484,84,35
3485,85,35
3486,86,35
3487,87,35
3488,88,35
3489,89,35
3490,90,35
3491,91,35
3492,92,35
3493,93,35
3494,94,35
3495,95,35
3496,96,35
3497,97,35
3498,98,35
3499,99,35
3500,100,35
3501,1,36
3502,2,36
3503,3,36
3504,4,36
3505,5,36
3506,6,36
3507,7,36
3508,8,36
3509,9,36
3510,10,36
3511,11,36
3512,12,36
3513,13,36
3514,14,36
3515,15,36
3516,16,36
3517,17,36
3518,18,36
3519,19,36
3520,20,36
3521,21,36
3522,22,36
3523,23,36
3524,24,36
3525,25,36
3526,26,36
3527,27,36
3528,28,36
3529,29,36
3530,30,36
3531,31,36
3532,32,36
3533,33,36
3534,34,36
3535,35,36
3536,36,36
3537,37,36
3538,38,36
3539,39,36
3540,40,36
3541,41,36
3542,42,36
3543,43,36
3544,44,36
3545,45,36
3546,46,36
3547,47,36
3548,48,36
3549,49,36
3550,50,36
3551,51,36
3552,52,36
3553,53,36
3554,54,36
3555,55,36
3556,56,36
3557,57,36
3558,58,36
3559,59,36
3560,60,36
3561,61,36
3562,62,36
3563,63,36
3564,64,36
3565,65,36
3566,66,36
3567,67,36
3568,68,36
3569,69,36
3570,70,36
3571,71,36
3572,72,36
3573,73,36
3574,74,36
3575,75,36
3576,76,36
3577,77,36
3578,78,36
3579,79,36
3580,80,36
3581,81,36
3582,82,36
3583,83,36
3584,84,36
3585,85,36
3586,86,36
3587,87,36
3588,88,36
3589,89,36
3590,90,36
3591,91,36
3592,92,36
3593,93,36
3594,94,36
3595,95,36
3596,96,36
3597,97,36
3598,98,36
3599,99,36
3600,100,36
3601,1,37
3602,2,37
3603,3,37
3604,4,37
3605,5,37
3606,6,37
3607,7,37
3608,8,37
3609,9,37
3610,10,37
3611,11,37
3612,12,37
3613,13,37
3614,14,37
3615,15,37
3616,16,37
3617,17,37
3618,18,37
3619,19,37
3620,20,37
3621,21,37
3622,22,37
3623,23,37
3624,24,37
3625,25,37
3626,26,37
3627,27,37
3628,28,37
3629,29,37
3630,30,37
3631,31,37
3632,32,37
3633,33,37
3634,34,37
3635,35,37
3636,36,37
3637,37,37
3638,38,37
3639,39,37
3640,40,37
3641,41,37
3642,42,37
3643,43,37
3644,44,37
3645,45,37
3646,46,37
3647,47,37
3648,48,37
3649,49,37
3650,50,37
3651,51,37
3652,52,37
3653,53,37
3654,54,37
3655,55,37
3656,56,37
3657,57,37
3658,58,37
3659,59,37
3660,60,37
3661,61,37
3662,62,37
3663,63,37
3664,64,37
3665,65,37
3666,66,37
3667,67,37
3668,68,37
3669,69,37
3670,70,37
3671,71,37
3672,72,37
3673,73,37
3674,74,37
3675,75,37
3676,76,37
3677,77,37
3678,78,37
3679,79,37
3680,80,37
3681,81,37
3682,82,37
3683,83,37
3684,84,37
3685,85,37
3686,86,37
3687,87,37
3688,88,37
3689,89,37
3690,90,37
3691,91,37
3692,92,37
3693,93,37
3694,94,37
3695,95,37
3696,96,37
3697,97,37
3698,98,37
3699,99,37
3700,100,37
3701,1,38
3702,2,38
3703,3,38
3704,4,38
3705,5,38
3706,6,38
3707,7,38
3708,8,38
3709,9,38
3710,10,38
3711,11,38
3712,12,38
3713,13,38
3714,14,38
3715,15,38
3716,16,38
3717,17,38
3718,18,38
3719,19,38
3720,20,38
3721,21,38
3722,22,38
3723,23,38
3724,24,38
3725,25,38
3726,26,38
3727,27,38
3728,28,38
3729,29,38
3730,30,38
3731,31,38
3732,32,38
3733,33,38
3734,34,38
3735,35,38
3736,36,38
3737,37,38
3738,38,38
3739,39,38
3740,40,38
3741,41,38
3742,42,38
3743,43,38
3744,44,38
3745,45,38
3746,46,38
3747,47,38
3748,48,38
3749,49,38
3750,50,38
3751,51,38
3752,52,38
3753,53,38
3754,54,38
3755,55,38
3756,56,38
3757,57,38
3758,58,38
3759,59,38
3760,60,38
3761,61,38
3762,62,38
3763,63,38
3764,64,38
3765,65,38
3766,66,38
3767,67,38
3768,68,38
3769,69,38
3770,70,38
3771,71,38
3772,72,38
3773,73,38
3774,74,38
3775,75,38
3776,76,38
3777,77,38
3778,78,38
3779,79,38
3780,80,38
3781,81,38
3782,82,38
3783,83,38
3784,84,38
3785,85,38
3786,86,38
3787,87,38
3788,88,38
3789,89,38
3790,90,38
3791,91,38
3792,92,38
3793,93,38
3794,94,38
3795,95,38
3796,96,38
3797,97,38
3798,98,38
3799,99,38
3800,100,38
3801,1,39
3802,2,39
3803,3,39
3804,4,39
3805,5,39
3806,6,39
3807,7,39
3808,8,39
3809,9,39
3810,10,39
3811,11,39
3812,12,39
3813,13,39
3814,14,39
3815,15,39
3816,16,39
3817,17,39
3818,18,39
3819,19,39
3820,20,39
3821,21,39
3822,22,39
3823,23,39
3824,24,39
3825,25,39
3826,26,39
3827,27,39
3828,28,39
3829,29,39
3830,30,39
3831,31,39
3832,32,39
3833,33,39
3834,34,39
3835,35,39
3836,36,39
3837,37,39
3838,38,39
3839,39,39
3840,40,39
3841,41,39
3842,42,39
3843,43,39
3844,44,39
3845,45,39
3846,46,39
3847,47,39
3848,48,39
3849,49,39
3850,50,39
3851,51,39
3852,52,39
3853,53,39
3854,54,39
3855,55,39
3856,56,39
3857,57,39
3858,58,39
3859,59,39
3860,60,39
3861,61,39
3862,62,39
3863,63,39
3864,64,39
3865,65,39
3866,66,39
3867,67,39
3868,68,39
3869,69,39
3870,70,39
3871,71,39
3872,72,39
3873,73,39
3874,74,39
3875,75,39
3876,76,39
3877,77,39
3878,78,39
3879,79,39
3880,80,39
3881,81,39
3882,82,39
3883,83,39
3884,84,39
3885,85,39
3886,86,39
3887,87,39
3888,88,39
3889,89,39
3890,90,39
3891,91,39
3892,92,39
3893,93,39
3894,94,39
3895,95,39
3896,96,39
3897,97,39
3898,98,39
3899,99,39
3900,100,39
3901,1,40
3902,2,40
3903,3,40
3904,4,40
3905,5,40
3906,6,40
3907,7,40
3908,8,40
3909,9,40
3910,10,40
3911,11,40
3912,12,40
3913,13,40
3914,14,40
3915,15,40
3916,16,40
3917,17,40
3918,18,40
3919,19,40
3920,20,40
3921,21,40
3922,22,40
3923,23,40
3924,24,40
3925,25,40
3926,26,40
3927,27,40
3928,28,40
3929,29,40
3930,30,40
3931,31,40
3932,32,40
3933,33,40
3934,34,40
3935,35,40
3936,36,40
3937,37,40
3938,38,40
3939,39,40
3940,40,40
3941,41,40
3942,42,40
3943,43,40
3944,44,40
3945,45,40
3946,46,40
3947,47,40
3948,48,40
3949,49,40
3950,50,40
3951,51,40
3952,52,40
3953,53,40
3954,54,40
3955,55,40
3956,56,40
3957,57,40
3958,58,40
3959,59,40
3960,60,40
3961,61,40
3962,62,40
3963,63,40
3964,64,40
3965,65,40
3966,66,40
3967,67,40
3968,68,40
3969,69,40
3970,70,40
3971,71,40
3972,72,40
3973,73,40
3974,74,40
3975,75,40
3976,76,40
3977,77,40
3978,78,40
3979,79,40
3980,80,40
3981,81,40
3982,82,40
3983,83,40
3984,84,40
3985,85,40
3986,86,40
3987,87,40
3988,88,40
3989,89,40
3990,90,40
3991,91,40
3992,92,40
3993,93,40
3994,94,40
3995,95,40
3996,96,40
3997,97,40
3998,98,40
3999,99,40
4000,100,40
4001,1,41
4002,2,41
4003,3,41
4004,4,41
4005,5,41
4006,6,41
4007,7,41
4008,8,41
4009,9,41
4010,10,41
4011,11,41
4012,12,41
4013,13,41
4014,14,41
4015,15,41
4016,16,41
4017,17,41
4018,18,41
4019,19,41
4020,20,41
4021,21,41
4022,22,41
4023,23,41
4024,24,41
4025,25,41
4026,26,41
4027,27,41
4028,28,41
4029,29,41
4030,30,41
4031,31,41
4032,32,41
4033,33,41
4034,34,41
4035,35,41
4036,36,41
4037,37,41
4038,38,41
4039,39,41
4040,40,41
4041,41,41
4042,42,41
4043,43,41
4044,44,41
4045,45,41
4046,46,41
4047,47,41
4048,48,41
4049,49,41
4050,50,41
4051,51,41
4052,52,41
4053,53,41
4054,54,41
4055,55,41
4056,56,41
4057,57,41
4058,58,41
4059,59,41
4060,60,41
4061,61,41
4062,62,41
4063,63,41
4064,64,41
4065,65,41
4066,66,41
4067,67,41
4068,68,41
4069,69,41
4070,70,41
4071,71,41
4072,72,41
4073,73,41
4074,74,41
4075,75,41
4076,76,41
4077,77,41
4078,78,41
4079,79,41
4080,80,41
4081,81,41
4082,82,41
4083,83,41
4084,84,41
4085,85,41
4086,86,41
4087,87,41
4088,88,41
4089,89,41
4090,90,41
4091,91,41
4092,92,41
4093,93,41
4094,94,41
4095,95,41
4096,96,41
4097,97,41
4098,98,41
4099,99,41
4100,100,41
4101,1,42
4102,2,42
4103,3,42
4104,4,42
4105,5,42
4106,6,42
4107,7,42
4108,8,42
4109,9,42
4110,10,42
4111,11,42
4112,12,42
4113,13,42
4114,14,42
4115,15,42
4116,16,42
4117,17,42
4118,18,42
4119,19,42
4120,20,42
4121,21,42
4122,22,42
4123,23,42
4124,24,42
4125,25,42
4126,26,42
4127,27,42
4128,28,42
4129,29,42
4130,30,42
4131,31,42
4132,32,42
4133,33,42
4134,34,42
4135,35,42
4136,36,42
4137,37,42
